category.data_source.freq.fields,tickers,cut.postfix,vendor_tickers,midfix,postmidfix
fx-implied-vol.bloomberg.daily.close,EURUSD,NYC.CMPN Curncy,EURUSD,V,ON
,GBPUSD,BGN.BGN Curncy,GBPUSD,25R,1W
,AUDUSD,LDN.CMPL Curncy,AUDUSD,10R,2W
,NZDUSD,TOK.CMPT Curncy,NZDUSD,25B,3W
,USDCAD,10AM.F100 Curncy,USDCAD,10B,1M
,USDCHF,,USDCHF,,2M
,EURNOK,,EURNOK,,3M
,EURSEK,,EURSEK,,4M
,USDJPY,,USDJPY,,6M
,USDNOK,,USDNOK,,9M
,USDSEK,,USDSEK,,1Y
,EURJPY,,EURJPY,,2Y
,AUDJPY,,AUDJPY,,3Y
,NZDJPY,,NZDJPY,,5Y
,EURGBP,,EURGBP,,
,EURCHF,,EURCHF,,
,USDBRL,,USDBRL,,
,USDMXN,,USDMXN,,
,USDCLP,,USDCLP,,
,USDCOP,,USDCOP,,
,USDTRY,,USDTRY,,
,USDZAR,,USDZAR,,
,EURPLN,,EURPLN,,
,EURHUF,,EURHUF,,
,USDPLN,,USDPLN,,
,USDHUF,,USDHUF,,
,USDRUB,,USDRUB,,
,EURCZK,,EURCZK,,
,USDKRW,,USDKRW,,
,USDTWD,,USDTWD,,
,USDMYR,,USDMYR,,
,USDINR,,USDINR,,
,USDIDR,,USDIDR,,
,USDSGD,,USDSGD,,
,USDCNY,,USDCNY,,
,USDCNH,,USDCNH,,
,XAUUSD,,XAUUSD,,
,XAGUSD,,XAGUSD,,
,XPTUSD,,XPTUSD,,
